Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 54

    (43) statement -> slice PLUS_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 100
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 55

    (44) statement -> slice TIMES_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 101
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 56

    (45) statement -> slice DIVIDE_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 102
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 57

    (51) statement -> RETURN expression ; .

    ID              reduce using rule 51 (statement -> RETURN expression ; .)
    RETURN          reduce using rule 51 (statement -> RETURN expression ; .)
    FOR             reduce using rule 51 (statement -> RETURN expression ; .)
    WHILE           reduce using rule 51 (statement -> RETURN expression ; .)
    IF              reduce using rule 51 (statement -> RETURN expression ; .)
    PRINT           reduce using rule 51 (statement -> RETURN expression ; .)
    {               reduce using rule 51 (statement -> RETURN expression ; .)
    $end            reduce using rule 51 (statement -> RETURN expression ; .)
    }               reduce using rule 51 (statement -> RETURN expression ; .)
    ELSE            reduce using rule 51 (statement -> RETURN expression ; .)
    BREAK           reduce using rule 51 (statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 51 (statement -> RETURN expression ; .)


state 58

    (15) expression -> expression PLUS . expression
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 103
    number                         shift and go to state 29

state 59

    (16) expression -> expression MINUS . expression
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
